pids,instantiation times,start times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu times
0,7,7,640,616,633,9.6,0,576
0,9,231220,231544,308,324,96.7,231211,295
0,102,260999,265419,4400,4420,99.8,260897,4019
1,32,641,5699,5038,5058,66.8,609,4599
1,18,231545,231825,264,280,99.0,231527,255
1,105,265420,268882,3443,3462,99.0,265315,3148
2,76,5700,8260,2541,2560,98.0,5624,2328
2,53,231826,231866,22,40,98.0,231773,37
2,161,268883,272426,3531,3543,98.0,268722,3221
3,100,8261,12170,3894,3909,97.0,8161,3554
3,64,231867,232030,143,163,97.0,231803,149
3,164,272427,276263,3817,3836,97.0,272263,3488
4,122,12171,15610,3421,3439,96.0,12049,3127
4,84,232031,232505,462,474,96.0,231947,431
4,188,276264,281416,5137,5152,96.0,276076,4684
5,150,15611,18399,2772,2788,95.0,15461,2535
5,111,232506,232734,209,228,95.0,232395,208
5,472,281417,283200,1771,1783,95.0,280945,1621
6,176,18400,18847,429,447,94.0,18224,407
6,221,232735,232832,77,97,94.0,232514,89
6,514,283201,287289,4070,4088,94.0,282687,3717
7,183,18848,19463,594,615,93.0,18665,560
7,299,232833,233180,330,347,93.0,232534,316
7,515,287290,289075,1771,1785,93.0,286775,1623
8,223,19464,22562,3080,3098,92.0,19241,2817
8,308,233181,233564,363,383,92.0,232873,349
8,557,289076,294263,5170,5187,92.0,288519,4716
9,243,22563,24128,1551,1565,91.0,22320,1423
9,358,233565,234025,440,460,91.0,233207,419
9,598,294264,296205,1925,1941,91.0,293666,1765
10,362,24129,24223,77,94,90.0,23767,86
10,414,234026,234055,11,29,90.0,233612,27
10,687,296206,297498,1276,1292,90.0,295519,1175
11,393,24224,28861,4620,4637,89.0,23831,4216
11,428,234056,234588,517,532,89.0,233628,484
11,715,297499,300797,3278,3298,89.0,296784,2999
12,395,28862,32809,3927,3947,88.0,28467,3589
12,475,234589,235050,440,461,88.0,234114,420
12,734,300798,302829,2013,2031,88.0,300064,1847
13,480,32810,34176,1353,1366,87.0,32330,1242
13,499,235051,235592,528,541,87.0,234552,492
13,745,302830,305394,2552,2564,87.0,302085,2331
14,574,34177,34384,187,207,86.0,33603,189
14,699,235593,235977,363,384,86.0,234894,350
14,748,305395,308891,3476,3496,86.0,304647,3179
15,591,34385,36160,1760,1775,85.0,33794,1614
15,729,235978,236343,352,365,85.0,235249,332
15,767,308892,312861,3949,3969,85.0,308125,3609
16,618,36161,36894,715,733,84.0,35543,667
16,880,236344,236745,385,401,84.0,235464,365
16,816,312862,315998,3124,3136,84.0,312046,2851
17,730,36895,40533,3619,3638,83.0,36165,3308
17,933,236746,236972,209,226,83.0,235813,206
17,831,315999,319410,3399,3411,83.0,315168,3101
18,757,40534,42279,1727,1745,82.0,39777,1587
18,1092,236973,237071,77,98,82.0,235881,90
18,895,319411,321130,1705,1719,82.0,318516,1563
19,819,42280,43290,990,1010,81.0,41461,919
19,1120,237072,237619,528,547,81.0,235952,498
19,914,321131,325929,4785,4798,81.0,320217,4362
20,824,43291,46362,3058,3071,80.0,42467,2792
20,1194,237620,237718,77,98,80.0,236426,90
20,962,325930,327425,1474,1495,80.0,324968,1360
21,848,46363,47673,1298,1310,79.0,45515,1191
21,1202,237719,237838,99,119,79.0,236517,109
21,982,327426,329639,2200,2213,79.0,326444,2012
22,942,47674,48993,1298,1319,78.0,46732,1200
22,1332,237839,238159,308,320,78.0,236507,291
22,1040,329640,332158,2497,2518,78.0,328600,2290
23,943,48994,49147,132,153,77.0,48051,140
23,1334,238160,238348,176,188,77.0,236826,171
23,1093,332159,337411,5236,5252,77.0,331066,4775
24,952,49148,52692,3531,3544,76.0,48196,3222
24,1335,238349,238705,341,356,76.0,237014,324
24,1197,337412,340347,2915,2935,76.0,336215,2669
25,959,52693,54679,1969,1986,75.0,51734,1806
25,1375,238706,238880,154,174,75.0,237331,159
25,1358,340348,342153,1793,1805,75.0,338990,1641
26,1096,54680,55128,429,448,74.0,53584,408
26,1396,238881,239312,418,431,74.0,237485,392
26,1371,342154,344773,2607,2619,74.0,340783,2381
27,1127,55129,55267,121,138,73.0,54002,126
27,1404,239313,239413,88,100,73.0,237909,91
27,1406,344774,349716,4928,4942,73.0,343368,4493
28,1153,55268,56608,1320,1340,72.0,54115,1219
28,1562,239414,239536,110,122,72.0,237852,111
28,1415,349717,351581,1848,1864,72.0,348302,1695
29,1165,56609,59140,2519,2531,71.0,55444,2301
29,1586,239537,239753,198,216,71.0,237951,197
29,1497,351582,354581,2981,2999,71.0,350085,2727
30,1192,59141,62021,2860,2880,70.0,57949,2619
30,1654,239754,239816,44,62,70.0,238100,57
30,1509,354582,357131,2530,2549,70.0,353073,2318
31,1215,62022,64722,2684,2700,69.0,60807,2455
31,1748,239817,240112,275,295,69.0,238069,269
31,1595,357132,361918,4774,4786,69.0,355537,4351
32,1238,64723,66859,2123,2136,68.0,63485,1942
32,1768,240113,240387,253,274,68.0,238345,250
32,1601,361919,363403,1463,1484,68.0,360318,1350
33,1241,66860,69471,2596,2611,67.0,65619,2374
33,1791,240388,240893,484,505,67.0,238597,460
33,1728,363404,365422,2002,2018,67.0,361676,1835
34,1419,69472,71372,1881,1900,66.0,68053,1728
34,1840,240894,241195,286,301,66.0,239054,274
34,1768,365423,368714,3278,3291,66.0,363655,2992
35,1424,71373,73466,2079,2093,65.0,69949,1903
35,1841,241196,241325,110,129,65.0,239355,118
35,1785,368715,370852,2123,2137,65.0,366930,1943
36,1426,73467,78282,4796,4815,64.0,72041,4378
36,1941,241326,241770,429,444,64.0,239385,404
36,1812,370853,372841,1969,1988,64.0,369041,1808
37,1483,78283,79610,1309,1327,63.0,76800,1207
37,2042,241771,242298,506,527,63.0,239729,480
37,1866,372842,374725,1870,1883,63.0,370976,1712
38,1599,79611,79995,363,384,62.0,78012,350
38,2084,242299,242726,407,427,62.0,240215,389
38,1877,374726,379198,4455,4472,62.0,372849,4066
39,1602,79996,82762,2750,2766,61.0,78394,2515
39,2102,242727,242963,220,236,61.0,240625,215
39,1909,379199,384472,5258,5273,61.0,377290,4794
40,1659,82763,86102,3322,3339,60.0,81104,3036
40,2121,242964,243299,319,335,60.0,240843,305
40,1912,384473,387192,2706,2719,60.0,382561,2472
41,1770,86103,87601,1485,1498,59.0,84333,1362
41,2133,243300,243811,495,511,59.0,241167,465
41,1973,387193,389375,2167,2182,59.0,385220,1984
42,1881,87602,88663,1045,1061,58.0,85721,965
42,2159,243812,243833,0,21,58.0,241653,20
42,1981,389376,392608,3212,3232,58.0,387395,2939
43,1887,88664,89023,341,359,57.0,86777,327
43,2169,243834,243997,143,163,57.0,241665,149
43,2139,392609,395089,2464,2480,57.0,390470,2255
44,1918,89024,94477,5434,5453,56.0,87106,4958
44,2190,243998,244529,517,531,56.0,241808,483
44,2188,395090,396241,1133,1151,56.0,392902,1047
45,1935,94478,96972,2475,2494,55.0,92543,2268
45,2235,244530,244884,341,354,55.0,242295,322
45,2205,396242,399206,2948,2964,55.0,394037,2695
46,2073,96973,102007,5016,5034,54.0,94900,4577
46,2284,244885,245154,253,269,54.0,242601,245
46,2241,399207,402603,3377,3396,54.0,396966,3088
47,2080,102008,103524,1496,1516,53.0,99928,1379
47,2308,245155,245623,451,468,53.0,242847,426
47,2299,402604,406505,3883,3901,53.0,400305,3547
48,2091,103525,105918,2376,2393,52.0,101434,2176
48,2350,245624,245989,352,365,52.0,243274,332
48,2527,406506,409515,2992,3009,52.0,403979,2736
49,2135,105919,107628,1694,1709,51.0,103784,1554
49,2367,245990,246299,297,309,51.0,243623,281
49,2546,409516,413077,3542,3561,51.0,406970,3238
50,2201,107629,109737,2090,2108,50.0,105428,1917
50,2371,246300,246396,77,96,50.0,243929,88
50,2552,413078,417095,4004,4017,50.0,410526,3652
51,2368,109738,114453,4697,4715,49.0,107370,4287
51,2455,246397,246937,528,540,49.0,243942,491
51,2556,417096,420947,3839,3851,49.0,414540,3501
52,2456,114454,119566,5093,5112,48.0,111998,4648
52,2460,246938,247362,407,424,48.0,244478,386
52,2559,420948,425169,4202,4221,48.0,418389,3838
53,2534,119567,120629,1045,1062,47.0,117033,966
53,2461,247363,247463,88,100,47.0,244902,91
53,2575,425170,430014,4829,4844,47.0,422595,4404
54,2551,120630,125003,4356,4373,46.0,118079,3976
54,2483,247464,247851,374,387,46.0,244981,352
54,2603,430015,432869,2838,2854,46.0,427412,2595
55,2575,125004,129960,4939,4956,45.0,122429,4506
55,2567,247852,248322,451,470,45.0,245285,428
55,2713,432870,437282,4400,4412,45.0,430157,4011
56,2583,129961,135160,5181,5199,44.0,127378,4727
56,2608,248323,248815,473,492,44.0,245715,448
56,2788,437283,441951,4653,4668,44.0,434495,4244
57,2603,135161,137146,1969,1985,43.0,132558,1805
57,2612,248816,249196,363,380,43.0,246204,346
57,2874,441952,444312,2343,2360,43.0,439078,2146
58,2643,137147,137899,737,752,42.0,134504,684
58,2656,249197,249687,473,490,42.0,246541,446
58,2923,444313,445651,1320,1338,42.0,441390,1217
59,2648,137900,138745,825,845,41.0,135252,769
59,2738,249688,250026,319,338,41.0,246950,308
59,2981,445652,449294,3630,3642,41.0,442671,3311
60,2659,138746,139755,990,1009,40.0,136087,918
60,2843,250027,250219,176,192,40.0,247184,175
60,3001,449295,451353,2046,2058,40.0,446294,1871
61,2696,139756,144814,5038,5058,39.0,137060,4599
61,2887,250220,250630,396,410,39.0,247333,373
61,3008,451354,455700,4334,4346,39.0,448346,3951
62,2709,144815,145647,814,832,38.0,142106,757
62,2921,250631,250707,55,76,38.0,247710,70
62,3036,455701,460538,4818,4837,38.0,452665,4398
63,2721,145648,146389,726,741,37.0,142927,674
63,2988,250708,250794,66,86,37.0,247720,79
63,3084,460539,465276,4719,4737,37.0,457455,4307
64,2803,146390,148806,2398,2416,36.0,143587,2197
64,3005,250795,251211,396,416,36.0,247790,379
64,3235,465277,469722,4433,4445,36.0,462042,4041
65,2878,148807,150738,1914,1931,35.0,145929,1756
65,3036,251212,251231,0,19,35.0,248176,18
65,3287,469723,471597,1859,1874,35.0,466436,1704
66,2904,150739,153739,2981,3000,34.0,147835,2728
66,3160,251232,251399,154,167,34.0,248072,152
66,3310,471598,473495,1881,1897,34.0,468288,1725
67,2908,153740,157148,3388,3408,33.0,150832,3099
67,3260,251400,251590,176,190,33.0,248140,173
67,3371,473496,477419,3905,3923,33.0,470125,3567
68,3071,157149,157384,220,235,32.0,154078,214
68,3306,251591,251612,0,21,32.0,248285,20
68,3378,477420,482895,5456,5475,32.0,474042,4978
69,3076,157385,159582,2178,2197,31.0,154309,1998
69,3319,251613,252030,396,417,31.0,248294,380
69,3379,482896,487152,4235,4256,31.0,479517,3870
70,3126,159583,163899,4301,4316,30.0,156457,3924
70,3402,252031,252575,528,544,30.0,248629,495
70,3386,487153,492013,4840,4860,30.0,483767,4419
71,3227,163900,167140,3223,3240,29.0,160673,2946
71,3447,252576,253048,451,472,29.0,249129,430
71,3400,492014,497167,5137,5153,29.0,488614,4685
72,3322,167141,172521,5368,5380,28.0,163819,4891
72,3453,253049,253369,308,320,28.0,249596,291
72,3431,497168,501112,3927,3944,28.0,493737,3586
73,3371,172522,173615,1078,1093,27.0,169151,994
73,3469,253370,253608,220,238,27.0,249901,217
73,3563,501113,503529,2398,2416,27.0,497550,2197
74,3447,173616,175604,1969,1988,26.0,170169,1808
74,3491,253609,254150,528,541,26.0,250118,492
74,3645,503530,508910,5368,5380,26.0,499885,4891
75,3505,175605,178339,2717,2734,25.0,172100,2486
75,3527,254151,254430,264,279,25.0,250624,254
75,3738,508911,510177,1254,1266,25.0,505173,1151
76,3535,178340,183223,4862,4883,24.0,174805,4440
76,3529,254431,254828,385,397,24.0,250902,361
76,3819,510178,512952,2761,2774,24.0,506359,2522
77,3540,183224,188630,5390,5406,23.0,179684,4915
77,3570,254829,255200,352,371,23.0,251259,338
77,3836,512953,515850,2882,2897,23.0,509117,2634
78,3552,188631,191297,2651,2666,22.0,185079,2424
78,3771,255201,255749,528,548,22.0,251430,499
78,3899,515851,518207,2343,2356,22.0,511952,2142
79,3580,191298,192757,1441,1459,21.0,187718,1327
79,3912,255750,256194,429,444,21.0,251838,404
79,3962,518208,523465,5236,5257,21.0,514246,4780
80,3701,192758,193702,924,944,20.0,189057,859
80,3956,256195,256704,495,509,20.0,252239,463
80,3978,523466,525222,1738,1756,20.0,519488,1597
81,3702,193703,195146,1430,1443,19.0,190001,1312
81,4037,256705,256719,0,14,19.0,252668,13
81,3982,525223,526665,1430,1442,19.0,521241,1311
82,3720,195147,196624,1463,1477,18.0,191427,1343
82,4122,256720,257147,407,427,18.0,252598,389
82,3985,526666,528224,1540,1558,18.0,522681,1417
83,3726,196625,201150,4510,4525,17.0,192899,4114
83,4161,257148,257195,33,47,17.0,252987,43
83,3993,528225,529608,1364,1383,17.0,524232,1258
84,3766,201151,203355,2189,2204,16.0,197385,2004
84,4194,257196,257374,165,178,16.0,253002,162
84,4067,529609,532280,2651,2671,16.0,525542,2429
85,3827,203356,208187,4818,4831,15.0,199529,4392
85,4245,257375,257582,187,207,15.0,253130,189
85,4081,532281,535352,3058,3071,15.0,528200,2792
86,3844,208188,208274,66,86,14.0,204344,79
86,4250,257583,257876,275,293,14.0,253333,267
86,4283,535353,537534,2167,2181,14.0,531070,1983
87,3908,208275,210523,2233,2248,13.0,204367,2044
87,4356,257877,258264,374,387,13.0,253521,352
87,4435,537535,540480,2926,2945,13.0,533100,2678
88,3930,210524,214969,4433,4445,12.0,206594,4041
88,4358,258265,258443,165,178,12.0,253907,162
88,4483,540481,545077,4576,4596,12.0,535998,4179
89,4056,214970,215656,671,686,11.0,210914,624
89,4399,258444,258478,22,34,11.0,254045,31
89,4502,545078,550418,5324,5340,11.0,540576,4855
90,4101,215657,215925,253,268,10.0,211556,244
90,4435,258479,258528,33,49,10.0,254044,45
90,4545,550419,551740,1309,1321,10.0,545874,1201
91,4115,215926,216961,1023,1035,9.0,211811,941
91,4499,258529,258598,55,69,9.0,254030,63
91,4567,551741,555022,3267,3281,9.0,547174,2983
92,4144,216962,219946,2970,2984,8.0,212818,2713
92,4552,258599,258730,110,131,8.0,254047,120
92,4633,555023,556143,1100,1120,8.0,550390,1019
93,4206,219947,220930,968,983,7.0,215741,894
93,4577,258731,258987,242,256,7.0,254154,233
93,4682,556144,559434,3278,3290,7.0,551462,2991
94,4224,220931,225169,4224,4238,6.0,216707,3853
94,4667,258988,259243,242,255,6.0,254321,232
94,4706,559435,563951,4499,4516,6.0,554729,4106
95,4292,225170,226559,1375,1389,5.0,220878,1263
95,4749,259244,259597,341,353,5.0,254495,321
95,4817,563952,569447,5478,5495,5.0,559135,4996
96,4476,226560,228256,1683,1696,4.0,222084,1542
96,4756,259598,259734,121,136,4.0,254842,124
96,4824,569448,574437,4972,4989,4.0,564624,4536
97,4790,228257,228773,495,516,3.0,223467,470
97,4881,259735,260266,517,531,3.0,254854,483
97,4831,574438,578874,4422,4436,3.0,569607,4033
98,4814,228774,230280,1485,1506,2.0,223960,1370
98,4913,260267,260629,341,362,2.0,255354,330
98,4896,578875,581197,2310,2322,2.0,573979,2111
99,4967,230281,231219,924,938,1.0,225314,853
99,4962,260630,260998,352,368,1.0,255668,335
99,4909,581198,583569,2354,2371,1.0,576289,2156
