instantiation times,start times,finish times,total wait times,turnaround times,average queue lengths,response times
0,0,24,11,24,27.7,0
1,27073,27129,44,56,41.8,27072
2,40385,40861,462,476,48.9,40383
0,51854,52076,209,222,47.7,51854
0,25,361,319,336,49.0,25
1,27130,27242,99,112,49.0,27129
2,40862,41002,121,140,49.0,40860
0,52077,52371,275,294,49.0,52077
1,362,1223,847,861,48.0,361
1,27243,27537,275,294,48.0,27242
2,41003,41105,88,102,48.0,41001
0,52372,52522,132,150,48.0,52372
1,1224,1447,209,223,47.0,1223
2,27538,27917,363,379,47.0,27536
3,41106,41204,77,98,47.0,41103
0,52523,52555,11,32,47.0,52523
2,1448,1589,121,141,46.0,1446
2,27918,28330,396,412,46.0,27916
3,41205,41409,187,204,46.0,41202
1,52556,53006,429,450,46.0,52555
2,1590,2328,726,738,45.0,1588
3,28331,28637,286,306,45.0,28328
6,41410,41884,462,474,45.0,41404
1,53007,53415,396,408,45.0,53006
2,2329,2353,11,24,44.0,2327
3,28638,28904,253,266,44.0,28635
6,41885,41937,33,52,44.0,41879
1,53416,53740,308,324,44.0,53415
2,2354,2654,286,300,43.0,2352
5,28905,29418,495,513,43.0,28900
6,41938,42002,44,64,43.0,41932
1,53741,54162,407,421,43.0,53740
3,2655,3675,1001,1020,42.0,2652
5,29419,29587,154,168,42.0,29414
7,42003,42130,110,127,42.0,41996
1,54163,54588,407,425,42.0,54162
3,3676,4516,825,840,41.0,3673
5,29588,29769,165,181,41.0,29583
7,42131,42184,33,53,41.0,42124
2,54589,54681,77,92,41.0,54587
3,4517,4997,462,480,40.0,4514
5,29770,29856,66,86,40.0,29765
7,42185,42349,143,164,40.0,42178
3,54682,55024,330,342,40.0,54679
4,4998,5606,594,608,39.0,4994
6,29857,30001,132,144,39.0,29851
8,42350,42693,330,343,39.0,42342
3,55025,55108,66,83,39.0,55022
4,5607,5843,220,236,38.0,5603
6,30002,30168,154,166,38.0,29996
9,42694,42990,275,296,38.0,42685
3,55109,55315,187,206,38.0,55106
4,5844,6060,198,216,37.0,5840
6,30169,30702,517,533,37.0,30163
9,42991,43509,506,518,37.0,42982
3,55316,55809,473,493,37.0,55313
5,6061,6090,11,29,36.0,6056
6,30703,31035,319,332,36.0,30697
9,43510,43660,132,150,36.0,43501
4,55810,56262,440,452,36.0,55806
5,6091,6156,44,65,35.0,6086
6,31036,31479,429,443,35.0,31030
10,43661,44065,385,404,35.0,43651
5,56263,56422,143,159,35.0,56258
6,6157,6976,803,819,34.0,6151
7,31480,31883,385,403,34.0,31473
10,44066,44310,231,244,34.0,44056
6,56423,56734,297,311,34.0,56417
6,6977,8046,1056,1069,33.0,6971
7,31884,32279,374,395,33.0,31877
10,44311,44459,132,148,33.0,44301
6,56735,57245,495,510,33.0,56729
6,8047,8160,99,113,32.0,8041
7,32280,32692,396,412,32.0,32273
10,44460,44571,99,111,32.0,44450
6,57246,57559,297,313,32.0,57240
6,8161,8478,297,317,31.0,8155
8,32693,32927,220,234,31.0,32685
10,44572,44910,319,338,31.0,44562
7,57560,57721,143,161,31.0,57553
6,8479,9060,561,581,30.0,8473
8,32928,33343,396,415,30.0,32920
11,44911,44968,44,57,30.0,44900
7,57722,58271,528,549,30.0,57715
6,9061,9972,891,911,29.0,9055
9,33344,33615,253,271,29.0,33335
11,44969,45450,462,481,29.0,44958
7,58272,58703,418,431,29.0,58265
6,9973,10851,858,878,28.0,9967
9,33616,34052,418,436,28.0,33607
11,45451,45771,308,320,28.0,45440
7,58704,59128,407,424,28.0,58697
7,10852,11615,748,763,27.0,10845
10,34053,34451,385,398,27.0,34043
11,45772,46075,286,303,27.0,45761
7,59129,59270,121,141,27.0,59122
7,11616,12455,825,839,26.0,11609
11,34452,34784,319,332,26.0,34441
12,46076,46359,264,283,26.0,46064
7,59271,59297,11,26,26.0,59264
8,12456,12603,132,147,25.0,12448
11,34785,34855,55,70,25.0,34774
12,46360,46406,33,46,25.0,46348
9,59298,59718,407,420,25.0,59289
8,12604,13315,693,711,24.0,12596
11,34856,35060,187,204,24.0,34845
12,46407,46445,22,38,24.0,46395
10,59719,59852,121,133,24.0,59709
9,13316,13649,319,333,23.0,13307
11,35061,35549,473,488,23.0,35050
12,46446,46662,198,216,23.0,46434
10,59853,59883,11,30,23.0,59843
9,13650,14447,781,797,22.0,13641
11,35550,35997,429,447,22.0,35539
13,46663,46800,121,137,22.0,46650
10,59884,60370,473,486,22.0,59874
9,14448,15225,759,777,21.0,14439
12,35998,36072,55,74,21.0,35986
13,46801,46949,132,148,21.0,46788
11,60371,60702,319,331,21.0,60360
10,15226,16220,979,994,20.0,15216
13,36073,36255,165,182,20.0,36060
14,46950,47418,451,468,20.0,46936
11,60703,60979,264,276,20.0,60692
10,16221,17093,858,872,19.0,16211
13,36256,36347,77,91,19.0,36243
15,47419,47657,220,238,19.0,47404
11,60980,61471,473,491,19.0,60969
12,17094,17656,550,562,18.0,17082
13,36348,36728,363,380,18.0,36335
15,47658,47816,143,158,18.0,47643
12,61472,61532,44,60,18.0,61460
12,17657,18565,891,908,17.0,17645
14,36729,36851,110,122,17.0,36715
15,47817,48330,495,513,17.0,47802
12,61533,62056,506,523,17.0,61521
13,18566,18737,154,171,16.0,18553
15,36852,36899,33,47,16.0,36837
15,48331,48625,275,294,16.0,48316
12,62057,62411,341,354,16.0,62045
13,18738,18922,165,184,15.0,18725
15,36900,37238,319,338,15.0,36885
16,48626,48886,242,260,15.0,48610
13,62412,62595,165,183,15.0,62399
13,18923,19896,957,973,14.0,18910
15,37239,37473,220,234,14.0,37224
17,48887,48958,55,71,14.0,48870
13,62596,62691,77,95,14.0,62583
14,19897,20507,594,610,13.0,19883
16,37474,37596,110,122,13.0,37458
18,48959,49258,286,299,13.0,48941
13,62692,62796,88,104,13.0,62679
15,20508,20537,11,29,12.0,20493
16,37597,37959,341,362,12.0,37581
18,49259,49660,385,401,12.0,49241
13,62797,63103,286,306,12.0,62784
15,20538,20704,154,166,11.0,20523
16,37960,38067,88,107,11.0,37944
18,49661,49882,209,221,11.0,49643
14,63104,63487,363,383,11.0,63090
16,20705,20955,231,250,10.0,20689
16,38068,38122,33,54,10.0,38052
18,49883,49900,0,17,10.0,49865
14,63488,63577,77,89,10.0,63474
16,20956,21873,902,917,9.0,20940
17,38123,38608,473,485,9.0,38106
18,49901,50182,264,281,9.0,49883
14,63578,63652,55,74,9.0,63564
17,21874,22610,715,736,8.0,21857
17,38609,38947,319,338,8.0,38592
18,50183,50229,33,46,8.0,50165
16,63653,63938,264,285,8.0,63637
17,22611,23555,924,944,7.0,22594
17,38948,39071,110,123,7.0,38931
18,50230,50317,66,87,7.0,50212
16,63939,64321,363,382,7.0,63923
18,23556,24338,770,782,6.0,23538
18,39072,39291,198,219,6.0,39054
18,50318,50774,440,456,6.0,50300
17,64322,64610,275,288,6.0,64305
19,24339,24948,594,609,5.0,24320
18,39292,39351,44,59,5.0,39274
19,50775,50886,99,111,5.0,50756
17,64611,64668,44,57,5.0,64594
19,24949,25567,605,618,4.0,24930
18,39352,39375,11,23,4.0,39334
19,50887,51126,220,239,4.0,50868
17,64669,64881,198,212,4.0,64652
19,25568,25726,143,158,3.0,25549
20,39376,39756,363,380,3.0,39356
19,51127,51192,44,65,3.0,51108
18,64882,64977,77,95,3.0,64864
20,25727,26018,275,291,2.0,25707
20,39757,40226,451,469,2.0,39737
19,51193,51557,352,364,2.0,51174
20,64978,65003,11,25,2.0,64958
20,26019,27072,1034,1053,1.0,25999
20,40227,40384,143,157,1.0,40207
19,51558,51853,275,295,1.0,51539
20,65004,65140,121,136,1.0,64984
