pids,instantiation times,start times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu times,process sizes,turnaround times,throughput,average response time,average queue length
1,345,362,509,205,164,2.1,17,135,SMALL,2,0.3463859336415455,96034.044,77
2,493,510,605,135,112,2.2,17,87,SMALL,2,,,
4,735,738,1295,5065,560,3.3,3,502,LARGE,2,,,
6,1277,1296,1316,0,39,4.0,19,20,TINY,2,,,
8,1608,1616,1641,40,33,5.0,8,22,TINY,2,,,
7,1309,1317,1689,2085,380,4.0,8,301,LARGE,2,,,
10,1851,1869,1883,0,32,5.0,18,14,TINY,3,,,
0,318,320,2297,9132,1979,4.1,2,673,LARGE,3,,,
14,2288,2298,2314,0,26,7.0,10,16,TINY,2,,,
15,2365,2387,2497,143,132,7.0,22,94,SMALL,2,,,
17,2893,2906,2961,70,68,8.0,13,45,TINY,2,,,
12,2048,2315,3095,5277,1047,6.3,267,513,LARGE,3,,,
18,3318,3336,3409,111,91,7.0,18,61,SMALL,2,,,
19,3721,3722,3759,41,38,7.0,1,33,TINY,2,,,
9,1791,3096,3837,5606,2046,6.0,1305,525,LARGE,4,,,
20,3881,3884,3937,68,56,6.3,3,45,TINY,2,,,
22,4031,4034,4087,68,56,7.0,3,45,TINY,2,,,
24,4152,4160,4222,70,70,8.3,8,52,SMALL,2,,,
27,4345,4348,4454,151,109,10.0,3,82,SMALL,2,,,
26,4283,4298,4598,357,315,9.0,15,158,SMALL,2,,,
25,4194,4223,4868,1037,674,9.1,29,274,LARGE,3,,,
30,5148,5169,5180,0,32,10.0,21,11,TINY,3,,,
5,1169,3838,5493,8811,4324,8.2,2669,672,LARGE,7,,,
32,5974,5994,6048,72,74,10.3,20,42,TINY,2,,,
31,5730,5744,6355,2384,625,9.8,14,440,LARGE,2,,,
35,6342,6356,6387,43,45,11.0,14,25,TINY,2,,,
33,6028,6388,6970,5034,942,10.7,360,450,LARGE,3,,,
39,7335,7338,7376,44,41,13.0,3,31,TINY,2,,,
38,7255,7257,7678,2128,423,12.3,2,284,LARGE,2,,,
29,4705,5494,8068,10191,3363,10.7,789,710,LARGE,5,,,
42,8008,8069,8130,74,122,13.0,61,47,TINY,3,,,
43,8218,8239,8330,120,112,13.0,21,70,SMALL,2,,,
41,7823,8131,8668,2241,845,12.1,308,333,LARGE,3,,,
40,7555,8669,9134,2164,1579,14.6,1114,338,LARGE,5,,,
46,8694,9135,9719,2343,1025,15.3,441,413,LARGE,3,,,
51,9874,9892,9957,78,83,17.3,18,47,TINY,2,,,
54,10084,10104,10300,254,216,19.3,20,135,SMALL,2,,,
56,10296,10301,10405,132,109,20.0,5,71,SMALL,2,,,
45,8686,9720,10710,2782,2024,17.9,1034,421,LARGE,5,,,
59,10752,10772,10812,48,60,21.0,20,29,TINY,3,,,
58,10717,10741,10859,123,142,20.0,24,55,SMALL,3,,,
55,10240,10711,11302,2289,1062,19.4,471,316,LARGE,4,,,
60,11074,11303,11520,287,446,19.4,229,145,SMALL,4,,,
61,11433,11521,11656,167,223,19.0,88,95,SMALL,3,,,
62,11765,11777,11977,253,212,19.1,12,140,SMALL,2,,,
63,11944,11978,12023,48,79,20.0,34,34,TINY,3,,,
65,12170,12174,12215,48,45,20.0,4,30,TINY,2,,,
66,12286,12306,12348,48,62,20.0,20,31,TINY,2,,,
53,10054,11657,12506,2567,2452,18.8,1603,347,LARGE,8,,,
67,12518,12537,12571,47,53,19.0,19,24,TINY,3,,,
68,12789,12812,12855,47,66,19.0,23,33,TINY,2,,,
49,9384,12507,13231,2502,3847,18.3,3123,435,LARGE,9,,,
70,13197,13232,13877,2435,680,19.6,35,423,LARGE,2,,,
48,9287,13878,14557,5125,5270,19.2,4591,456,LARGE,12,,,
72,14425,14558,14808,325,383,19.1,133,170,SMALL,3,,,
73,14772,14809,14829,0,57,20.0,37,20,TINY,3,,,
75,15029,15040,15165,171,136,20.0,11,81,SMALL,2,,,
74,14803,14830,15530,2440,727,19.1,27,383,LARGE,2,,,
76,15471,15531,15600,80,129,19.0,60,49,TINY,3,,,
77,15676,15691,15770,80,94,19.0,15,59,SMALL,2,,,
52,9925,15601,16375,5252,6450,18.5,5676,464,LARGE,14,,,
71,13475,16376,17116,5228,3641,19.6,2901,488,LARGE,8,,,
81,16844,17117,17386,338,542,22.1,273,176,SMALL,4,,,
83,17183,17387,17946,2269,763,22.9,204,355,LARGE,3,,,
87,18005,18011,18057,50,52,24.0,6,33,TINY,2,,,
86,17991,18058,18108,49,117,23.0,67,38,TINY,4,,,
88,18290,18301,18336,49,46,23.0,11,23,TINY,2,,,
89,18355,18369,18411,49,56,23.5,14,30,TINY,2,,,
92,18448,18477,18488,0,40,25.0,29,11,TINY,4,,,
91,18416,18444,18530,98,114,24.0,28,48,TINY,3,,,
64,11967,17947,19003,5540,7036,23.3,5980,492,LARGE,15,,,
94,18922,19004,19107,138,185,24.5,82,64,SMALL,3,,,
99,19339,19345,19389,52,50,28.0,6,29,TINY,2,,,
100,19516,19526,19600,90,84,28.0,10,44,TINY,2,,,
93,18580,19108,19681,967,1101,26.5,528,272,LARGE,5,,,
101,19816,19818,19896,88,80,27.3,2,50,TINY,2,,,
102,19864,19897,19941,51,77,27.5,33,30,TINY,3,,,
82,17008,19682,20649,5447,3641,27.9,2674,496,LARGE,8,,,
108,20604,20650,20724,92,120,31.3,46,42,TINY,3,,,
110,20775,20797,20910,150,135,32.0,22,62,SMALL,3,,,
104,20394,20725,21151,492,757,31.7,331,179,SMALL,5,,,
113,21219,21224,21301,94,82,33.0,5,43,TINY,2,,,
114,21507,21524,21579,54,72,33.0,17,38,TINY,2,,,
112,21191,21302,21667,437,476,32.2,111,173,SMALL,3,,,
116,22068,22075,22124,54,56,33.5,7,32,TINY,2,,,
117,22093,22125,22203,95,110,33.7,32,43,TINY,3,,,
111,20934,21152,22396,2967,1462,32.4,218,365,LARGE,5,,,
120,22546,22582,22709,153,163,34.0,36,73,SMALL,3,,,
115,21615,22397,23173,2491,1558,33.6,782,350,LARGE,5,,,
122,23618,23655,23891,301,273,34.6,37,128,SMALL,3,,,
107,20461,23174,24200,2817,3739,33.9,2713,422,LARGE,9,,,
123,23746,24201,24748,2251,1002,35.9,455,287,LARGE,4,,,
129,24889,24905,24960,57,71,38.5,16,35,TINY,3,,,
131,25051,25081,25363,355,312,39.0,30,142,SMALL,3,,,
133,25679,25684,25768,102,89,40.0,5,42,TINY,3,,,
132,25517,25524,25857,398,340,39.1,7,128,SMALL,3,,,
135,26002,26018,26033,0,31,40.0,16,15,TINY,3,,,
128,24741,24749,26213,3188,1472,38.2,8,399,LARGE,4,,,
136,26336,26374,26459,102,123,40.7,38,43,TINY,3,,,
139,26473,26501,26553,58,80,41.0,28,31,TINY,3,,,
121,22802,26214,27277,5505,4475,40.6,3412,460,LARGE,10,,,
141,26968,27278,27621,422,653,43.1,310,166,SMALL,4,,,
145,27696,27706,27718,0,22,44.0,10,12,TINY,2,,,
146,27897,27929,28017,106,120,45.3,32,42,TINY,3,,,
151,28402,28409,28456,62,54,48.0,7,22,TINY,3,,,
148,28009,28018,28824,2516,815,46.3,9,355,LARGE,3,,,
154,29112,29134,29153,0,41,49.0,22,19,TINY,3,,,
152,29037,29045,29303,299,266,47.8,8,114,SMALL,3,,,
155,29377,29392,29405,0,28,48.0,15,13,TINY,3,,,
156,29403,29406,29595,227,192,48.0,3,89,SMALL,3,,,
119,22286,27622,30093,6971,7807,45.9,5336,510,LARGE,16,,,
157,29913,30094,30597,875,684,47.4,181,235,LARGE,3,,,
158,30362,30598,31014,514,652,49.0,236,189,SMALL,4,,,
163,31074,31107,31219,112,145,51.0,33,60,SMALL,3,,,
164,31636,31680,31734,63,98,51.5,44,28,TINY,4,,,
165,31711,31735,31748,0,37,51.0,24,13,TINY,3,,,
161,30876,31015,31857,2537,981,50.0,139,296,LARGE,4,,,
167,32268,32269,32561,352,293,51.7,1,133,SMALL,3,,,
170,32728,32750,32818,65,90,54.0,22,40,TINY,3,,,
169,32513,32562,33012,530,499,52.7,49,165,SMALL,4,,,
172,33001,33013,33067,64,66,53.0,12,27,TINY,3,,,
171,32728,33068,33402,404,674,52.2,340,145,SMALL,5,,,
174,33471,33497,33883,465,412,53.6,26,166,SMALL,3,,,
177,34054,34076,34090,0,36,55.0,22,14,TINY,3,,,
178,34114,34139,34153,0,39,55.0,25,14,TINY,3,,,
153,29055,31858,34353,4260,5298,52.1,2803,407,LARGE,14,,,
176,33877,34354,34893,923,1016,55.8,477,223,LARGE,5,,,
182,34783,34894,35053,186,270,57.0,111,72,SMALL,4,,,
180,34490,35054,35503,553,1013,57.7,564,183,SMALL,6,,,
186,35438,35504,35562,67,124,58.0,66,28,TINY,5,,,
185,35233,35563,35862,368,629,57.6,330,124,SMALL,6,,,
189,35842,35863,36067,247,225,59.2,21,84,SMALL,3,,,
191,36078,36118,36529,493,451,60.0,40,163,SMALL,3,,,
193,36643,36681,36791,122,148,61.0,38,48,TINY,4,,,
194,36815,36843,36897,68,82,61.0,28,23,TINY,4,,,
196,37171,37204,37591,442,420,63.5,33,160,SMALL,3,,,
198,37387,37592,37874,320,487,64.3,205,117,SMALL,5,,,
203,37957,37982,38091,128,134,67.3,25,41,TINY,4,,,
205,38157,38200,38374,204,217,68.8,43,69,SMALL,4,,,
199,37523,37875,38550,740,1027,67.5,352,150,SMALL,7,,,
208,38531,38551,38614,72,83,69.0,20,28,TINY,3,,,
209,38668,38670,38689,0,21,69.0,2,19,TINY,2,,,
207,38459,38615,38820,224,361,68.0,156,80,SMALL,5,,,
210,38924,38929,38944,0,20,68.0,5,15,TINY,2,,,
201,37858,38821,39330,611,1472,67.3,963,185,SMALL,8,,,
212,39429,39439,39827,460,398,68.0,10,143,SMALL,3,,,
168,32397,36068,40226,5916,7829,63.8,3671,414,LARGE,19,,,
211,39194,40227,40892,1063,1698,68.7,1033,247,LARGE,7,,,
216,40817,40893,41185,330,368,69.0,76,117,SMALL,4,,,
215,40366,41186,41691,605,1325,69.0,820,187,SMALL,8,,,
217,41366,41692,42320,1003,954,71.1,326,232,LARGE,5,,,
223,42234,42321,42436,134,202,73.0,87,41,TINY,5,,,
221,42035,42437,42790,415,755,72.6,402,131,SMALL,6,,,
224,42554,42791,43095,344,541,74.0,237,115,SMALL,5,,,
227,43057,43096,43158,75,101,74.0,39,24,TINY,5,,,
226,42792,43159,43406,277,614,73.6,367,97,SMALL,7,,,
228,43239,43407,43538,134,299,73.3,168,57,SMALL,6,,,
230,43798,43824,43893,75,95,75.0,26,31,TINY,4,,,
225,42782,43539,44362,1225,1580,73.6,757,264,LARGE,6,,,
204,38044,44363,45180,2518,7136,74.2,6319,290,LARGE,25,,,
234,45191,45239,45360,136,169,75.0,48,45,TINY,4,,,
236,46047,46057,46068,0,21,76.0,10,11,TINY,2,,,
219,41949,45181,46430,2986,4481,75.3,3232,386,LARGE,12,,,
239,46287,46431,46862,495,575,78.8,144,151,SMALL,4,,,
241,46559,46863,47182,355,623,79.2,304,119,SMALL,6,,,
238,46210,47183,47745,667,1535,83.3,973,182,SMALL,9,,,
251,47918,47935,48018,81,100,86.0,17,39,TINY,3,,,
247,47376,47746,48284,600,908,85.0,370,153,SMALL,6,,,
252,48512,48537,48738,228,226,85.0,25,72,SMALL,4,,,
254,48834,48865,49443,683,609,86.3,31,182,SMALL,4,,,
256,49413,49444,49458,0,45,87.0,31,14,TINY,4,,,
255,49375,49459,49783,375,408,86.8,84,104,SMALL,4,,,
258,49744,49784,49849,81,105,87.5,40,21,TINY,5,,,
259,49834,49850,50242,459,408,87.7,16,126,SMALL,4,,,
262,50257,50308,50384,83,127,90.0,51,30,TINY,5,,,
264,50379,50385,50455,83,76,90.0,6,24,TINY,4,,,
267,50821,50850,51056,240,235,92.0,29,65,SMALL,4,,,
244,47180,48285,51272,4687,4092,87.9,1105,337,LARGE,13,,,
240,46306,51273,52374,2799,6068,93.6,4967,339,LARGE,18,,,
272,52240,52375,52526,156,286,94.0,135,55,SMALL,6,,,
273,52764,52795,52939,156,175,94.3,31,48,TINY,4,,,
274,52905,52940,53360,481,455,94.0,35,132,SMALL,4,,,
276,53420,53428,53447,0,27,95.0,8,19,TINY,2,,,
277,53490,53516,53793,323,303,96.4,26,81,SMALL,4,,,
275,53414,53448,54284,914,870,96.4,34,167,SMALL,6,,,
279,53691,54285,54915,732,1224,97.0,594,185,SMALL,7,,,
283,55599,55606,55750,160,151,98.0,7,44,TINY,4,,,
250,47711,52527,55906,5087,8195,95.9,4816,357,LARGE,23,,,
286,56332,56391,56481,88,149,100.5,59,39,TINY,4,,,
266,50812,55907,57277,3096,6465,100.6,5095,362,LARGE,18,,,
297,57469,57498,57510,0,41,108.0,29,12,TINY,4,,,
296,57394,57424,57526,104,132,107.0,30,35,TINY,4,,,
301,57815,57824,57901,93,86,110.0,9,21,TINY,5,,,
290,56768,57278,58059,859,1291,107.2,510,167,SMALL,8,,,
303,58697,58735,58817,93,120,110.5,38,26,TINY,5,,,
302,57988,58060,59059,1391,1071,109.5,72,253,LARGE,5,,,
307,59114,59136,59457,360,343,115.4,22,88,SMALL,4,,,
309,59136,59458,60251,910,1115,116.7,322,203,LARGE,6,,,
316,60681,60729,60826,97,145,119.5,48,37,TINY,4,,,
314,60226,60252,61073,924,847,118.4,26,184,SMALL,5,,,
317,60765,61074,61735,733,970,120.2,309,173,SMALL,6,,,
320,61620,61736,61988,282,368,120.8,116,69,SMALL,6,,,
321,61799,61989,62245,282,446,120.0,190,73,SMALL,7,,,
322,62496,62566,62583,0,87,121.0,70,17,TINY,6,,,
324,62815,62827,62838,0,23,121.0,12,11,TINY,3,,,
318,60836,62246,63005,862,2169,119.6,1410,184,SMALL,12,,,
325,63457,63486,63574,98,117,121.5,29,27,TINY,5,,,
327,63508,63575,63752,182,244,121.0,67,55,SMALL,5,,,
328,63776,63834,63932,98,156,121.5,58,37,TINY,5,,,
329,63914,63933,64101,182,187,121.7,19,46,TINY,5,,,
331,64027,64102,64114,0,87,122.0,75,12,TINY,8,,,
326,63473,63753,64297,563,824,121.0,280,80,SMALL,11,,,
335,64497,64544,64716,187,219,126.0,47,45,TINY,5,,,
336,64548,64717,64813,101,265,126.5,169,32,TINY,9,,,
337,64570,64814,64918,101,348,126.0,244,40,TINY,9,,,
338,64602,64919,65174,288,572,125.0,317,66,SMALL,9,,,
312,59425,63006,65524,2907,6099,121.4,3581,277,LARGE,23,,,
339,64800,65525,66032,567,1232,123.4,725,133,SMALL,10,,,
311,59217,66033,67269,2949,8052,123.4,6816,301,LARGE,27,,,
342,67608,67680,68186,577,578,126.6,72,122,SMALL,5,,,
347,68239,68271,68449,190,210,128.3,32,48,TINY,5,,,
346,68023,68187,68973,848,950,128.6,164,153,SMALL,7,,,
344,67756,68974,69668,772,1912,130.4,1218,167,SMALL,12,,,
354,69832,69841,69943,104,111,132.5,9,35,TINY,4,,,
350,68979,69669,70472,885,1493,132.9,690,163,SMALL,10,,,
358,70392,70473,70669,196,277,134.7,81,60,SMALL,5,,,
360,70710,70758,70938,196,228,135.0,48,44,TINY,6,,,
362,71152,71203,71218,0,66,136.0,51,15,TINY,5,,,
364,71303,71307,71317,0,14,137.0,4,10,TINY,2,,,
349,68466,70670,71603,1000,3137,135.2,2204,178,SMALL,18,,,
365,71753,71780,72053,306,300,137.0,27,66,SMALL,5,,,
363,71280,71604,72590,1069,1310,135.8,324,162,SMALL,9,,,
367,72649,72679,72690,0,41,136.0,30,11,TINY,4,,,
366,71767,72591,73233,708,1466,135.8,824,149,SMALL,10,,,
370,73643,73676,73773,106,130,137.0,33,28,TINY,5,,,
369,73479,73498,74147,705,668,136.0,19,137,SMALL,5,,,
371,74278,74324,74423,106,145,136.0,46,30,TINY,5,,,
368,72728,73234,74794,1649,2066,135.0,506,198,SMALL,11,,,
374,75213,75235,75247,0,34,137.0,22,12,TINY,3,,,
289,56704,59060,75698,18351,18994,130.4,2356,324,LARGE,59,,,
376,75555,75699,75797,106,242,137.5,144,29,TINY,9,,,
373,75199,75798,76430,701,1231,137.6,599,146,SMALL,9,,,
378,76067,76431,77076,710,1009,140.4,364,150,SMALL,7,,,
385,77006,77077,77087,0,81,143.0,71,10,TINY,9,,,
382,76832,77088,77552,515,720,142.7,256,104,SMALL,7,,,
383,76837,77553,78216,719,1379,142.0,716,159,SMALL,9,,,
388,78458,78491,78773,316,315,143.5,33,65,SMALL,5,,,
390,78975,79050,79070,0,95,144.0,75,20,TINY,5,,,
391,79063,79071,79172,110,109,144.5,8,28,TINY,4,,,
386,77223,78217,79285,1124,2062,142.8,994,159,SMALL,13,,,
394,79297,79379,79570,207,273,145.7,82,44,TINY,7,,,
392,79090,79286,80045,824,955,145.1,196,128,SMALL,8,,,
397,80094,80139,80439,321,345,146.0,45,78,SMALL,5,,,
400,80718,80720,80733,0,15,148.0,2,13,TINY,2,,,
379,76350,80046,81113,1149,4763,146.3,3696,163,SMALL,30,,,
401,81093,81114,81223,111,130,147.5,21,35,TINY,4,,,
403,81443,81506,81609,112,166,149.0,63,28,TINY,6,,,
402,81122,81224,81913,744,791,147.6,102,138,SMALL,6,,,
405,81917,82008,82203,210,286,148.0,91,45,TINY,7,,,
353,69619,81914,83075,1266,13456,148.5,12295,215,LARGE,63,,,
410,83205,83266,83469,212,264,151.3,61,51,SMALL,6,,,
412,83607,83662,83871,214,264,152.7,55,55,SMALL,5,,,
414,83902,83969,84084,114,182,153.0,67,38,TINY,5,,,
407,82701,83076,84476,1504,1775,151.2,375,183,SMALL,10,,,
418,84877,84961,84974,0,97,155.0,84,13,TINY,8,,,
416,84722,84766,85181,452,459,154.4,44,90,SMALL,6,,,
409,83173,84477,85873,1511,2700,153.5,1304,205,LARGE,14,,,
420,85640,85874,86367,545,727,154.0,234,103,SMALL,8,,,
423,86879,86954,86968,0,89,156.0,75,14,TINY,7,,,
426,87254,87264,87379,117,125,158.0,10,35,TINY,4,,,
424,87118,87165,87696,561,578,157.4,47,97,SMALL,6,,,
428,87739,87796,87905,117,166,158.5,57,29,TINY,6,,,
430,87914,88006,88329,342,415,161.2,92,80,SMALL,6,,,
